19846173954000,3.985014,-0.531714545247893,9.8691012494611,0.372688488587106,-0.043982297,0.0076358155,0.032986723,320.3097,-92.03658,-0.58039325,STD
19846178861000,3.989921,-0.527110061845973,9.86449666990006,0.3911064318107,-0.044898596,0.009162978,0.034513887,320.31644,-92.02033,-0.56543946,STD
19846183883000,3.994943,-0.525251061502069,9.86116427992793,0.389702418388496,-0.04184427,0.013439035,0.03390302,320.3213,-92.00608,-0.55331874,STD
19846188943000,4.000003,-0.523634255429734,9.85793062051248,0.386468823126251,-0.04734206,0.012217305,0.03756821,320.3271,-91.989136,-0.5400061,STD
19846193940000,4.005,-0.522037579551581,9.85473722207394,0.383275488042173,-0.053450707,0.0067195175,0.032070424,320.33075,-91.97041,-0.5286299,STD
19846198855000,4.009915,-0.520467104878553,9.85159622681169,0.380134555094755,-0.049480084,0.009468411,0.032070424,320.3322,-91.95268,-0.5149981,STD
19846203917000,4.014977,-0.518849659752436,9.84836128926999,0.376899681731616,-0.055588737,0.0125227375,0.03359759,320.3438,-91.92553,-0.5037824,STD
19846208856000,4.019916,-0.517271516434005,9.84520495649273,0.373743411573469,-0.05131268,-0.005192355,0.030848695,320.36008,-91.903305,-0.49431887,STD
19846213910000,4.02497,-0.530227482078252,9.84059739262367,0.360415536132306,-0.04734206,0.007941248,0.03634648,320.36627,-91.87925,-0.4821078,STD
19846218861000,4.029921,-0.544106349036979,9.83597149975607,0.346536688496439,-0.056199603,0.01038471,0.032070424,320.38004,-91.85439,-0.4741007,STD
19846223924000,4.034984,-0.5431581691578,9.8340210561787,0.34612495826112,-0.047647487,0.0012217305,0.033292156,320.39246,-91.84023,-0.45923778,STD
19846228844000,4.039904,-0.54013818095116,9.83251103054095,0.347634955517882,-0.04153884,-0.0030543262,0.028405234,320.4023,-91.824165,-0.4477507,STD
19846233900000,4.04496,-0.537034713395719,9.83095926435713,0.349186692536213,-0.038179077,0.005497787,0.03848451,320.4131,-91.812416,-0.43497792,STD
19846238963000,4.050023,-0.533926949109089,9.82940534976285,0.350740577924625,-0.043066,-0.00030543262,0.032986723,320.42862,-91.801765,-0.42862907,STD
19846243981000,4.055041,-0.530846806665812,9.82786524637867,0.352280652362518,-0.04886922,0.0018325958,0.030543262,320.43713,-91.79038,-0.4208646,STD
19846248840000,4.0599,-0.527864261402384,9.82637394260351,0.353771928108576,-0.03573562,0.004276057,0.027183503,320.4468,-91.783615,-0.41530812,STD
19846253919000,4.064979,-0.520017913092806,9.82915730297761,0.367754798800261,-0.03756821,-0.0067195175,0.03359759,320.45984,-91.77295,-0.4056415,STD
19846258904000,4.069964,-0.509641799737014,9.83434545174962,0.388506971338839,-0.04520403,-0.0070249503,0.028099801,320.4687,-91.765434,-0.4005733,STD
19846263902000,4.074962,-0.49624661522499,9.84104298257188,0.386987014656361,-0.04795292,-0.011301007,0.032070424,320.48053,-91.7565,-0.38967723,STD
19846268929000,4.079989,-0.482025687110083,9.84815334639622,0.379876546886569,-0.04550946,-0.0033597588,0.028099801,320.48853,-91.74799,-0.3828947,STD
19846273925000,4.084985,-0.467892455190035,9.85521986274124,0.372809927237101,-0.053450707,-0.009162978,0.028405234,320.50168,-91.73304,-0.3692818,STD
19846278919000,4.089979,-0.453764881089011,9.86228355021662,0.365746136498621,-0.052839845,0.0009162979,0.031154128,320.50766,-91.721565,-0.35637593,STD
19846283918000,4.094978,-0.45701677417607,9.85720400797665,0.343198102229572,-0.051618114,-0.01160644,0.040011674,320.52106,-91.70746,-0.34316096,STD
19846288946000,4.100006,-0.466384891930934,9.84783568968872,0.315093714727626,-0.043066,-0.0018325958,0.036957346,320.5248,-91.696465,-0.33271578,STD
19846293914000,4.104974,-0.480568426807483,9.83930472661436,0.317762726807483,-0.04886922,0.0070249503,0.033292156,320.5308,-91.68241,-0.315611,STD
19846298903000,4.109963,-0.497045254170187,9.83106657530822,0.334239554170187,-0.05100725,-0.0012217305,0.036957346,320.5386,-91.67187,-0.29794273,STD
19846303902000,4.114962,-0.511392192534684,9.82198247963004,0.346675764272187,-0.04917465,-0.0067195175,0.03359759,320.547,-91.66592,-0.28650886,STD
19846308921000,4.119981,-0.521977109903105,9.81139737436688,0.351968217430082,-0.044898596,0.007330383,0.032986723,320.55185,-91.659935,-0.2736611,STD
19846313912000,4.124972,-0.531770151754639,9.81421878569368,0.346773227099317,-0.04337143,0.0061086523,0.03176499,320.55875,-91.65387,-0.26579604,STD
19846318893000,4.129953,-0.540942739159696,9.82797795413903,0.333014336413806,-0.046120327,0.003970624,0.032375857,320.56177,-91.64781,-0.25779784,STD
19846323922000,4.134982,-0.540228879742353,9.83990026789212,0.332390379590176,-0.052534413,0.007941248,0.030848695,320.56372,-91.64105,-0.25265634,STD
19846328913000,4.139973,-0.528226002260057,9.84950250971825,0.346793822542313,-0.061391957,0.0125227375,0.029932396,320.56598,-91.632835,-0.24743119,STD
19846333893000,4.144953,-0.516249578725328,9.85908358851891,0.361165520779469,-0.053450707,0.03023783,0.028099801,320.56244,-91.627556,-0.24936071,STD
19846339036000,4.150096,-0.503881155785747,9.86897826487871,0.376007617974989,-0.06291912,0.015271631,0.026572637,320.5669,-91.615074,-0.25168133,STD
19846343929000,4.154989,-0.502487811198541,9.86245334113809,0.380825328227617,-0.058643065,0.01160644,0.028710667,320.57202,-91.60262,-0.2540412,STD
19846348907000,4.159967,-0.511637275839171,9.83957966759428,0.376250593518856,-0.05009095,0.005192355,0.023823744,320.5819,-91.58957,-0.25895557,STD
19846353896000,4.164956,-0.520839923526336,9.82765022453524,0.37718783581526,-0.05467244,0.00580322,0.02565634,320.58658,-91.56786,-0.2563054,STD
19846358922000,4.169982,-0.53016082739543,9.8323107591983,0.386508720218823,-0.055588737,0.008857546,0.027183503,320.59207,-91.550316,-0.25524673,STD
19846363911000,4.174971,-0.533287336395349,9.83086012434359,0.395662934163541,-0.044593163,0.0033597588,0.02565634,320.60077,-91.53678,-0.2565547,STD
19846368889000,4.179949,-0.52434632744186,9.81744837284321,0.404603915108777,-0.049785517,0.0067195175,0.02321288,320.60583,-91.51885,-0.257639,STD
19846373890000,4.18495,-0.520398269372986,9.80618560108409,0.410409511377088,-0.04337143,-0.0015271631,0.019242255,320.61948,-91.50373,-0.26193354,STD
19846378913000,4.189973,-0.536841787641371,9.80383648149233,0.40336229486864,-0.042760566,-0.0030543262,0.024129177,320.62997,-91.48573,-0.2642797,STD
19846383950000,4.19501,-0.553331136938178,9.80148081448383,0.396295436506495,-0.03359759,0.00061086525,0.01282817,320.63943,-91.471405,-0.27049184,STD
19846388919000,4.199979,-0.569597878382655,9.79915694921379,0.389323981433734,-0.03604105,0.0015271631,0.016493361,320.64993,-91.45346,-0.27108946,STD
19846393874000,4.204934,-0.583722824481107,9.79730421210509,0.381685015857564,-0.040927973,-0.0012217305,0.018325957,320.6546,-91.44285,-0.2743595,STD
19846398910000,4.20997,-0.579056041809473,9.79963764729789,0.367684692207654,-0.04520403,-0.009468411,0.022602014,320.6605,-91.43163,-0.27590314,STD
19846403894000,4.214954,-0.574437446726982,9.80194698824326,0.353828931073588,-0.03634648,-0.007941248,0.017104227,320.668,-91.427895,-0.28594702,STD
19846408918000,4.219978,-0.569781784268228,9.80427486322512,0.339861968004258,-0.03604105,-0.0018325958,0.021380283,320.67645,-91.42006,-0.2919116,STD
19846414254000,4.225314,-0.564629615590646,9.80685099640216,0.325812432204677,-0.034208454,-0.00030543262,0.015882496,320.68597,-91.4198,-0.29826713,STD
19846418887000,4.229947,-0.555761073835699,9.81128535988407,0.330246703082151,-0.03573562,-0.0021380284,0.016798794,320.6946,-91.41807,-0.30159006,STD
19846424254000,4.235314,-0.546056629167048,9.81694151293773,0.335009610832952,-0.038179077,0.0027488936,0.021685716,320.69653,-91.42277,-0.305678,STD
19846428914000,4.239974,-0.550137079747646,9.8332632300448,0.330929160252354,-0.04062254,0.019547688,0.016798794,320.69547,-91.42741,-0.31222484,STD
19846433892000,4.244952,-0.554495981676877,9.85069874673128,0.326570258323123,-0.045814894,0.016798794,0.023518313,320.7051,-91.42758,-0.30818132,STD
19846438928000,4.249988,-0.551827314892595,9.85272021956846,0.329238925107405,-0.04062254,0.01282817,0.021380283,320.71014,-91.4307,-0.308113,STD
19846443871000,4.254931,-0.547277541006295,9.85044528511702,0.333788698993705,-0.033292156,0.0070249503,0.025961773,320.71646,-91.4321,-0.30442294,STD
19846448902000,4.259962,-0.542646767706281,9.84812985011293,0.338419472293719,-0.03390302,0.016187929,0.030543262,320.7202,-91.433815,-0.30234998,STD
19846454566000,4.265626,-0.537433350896247,9.84552308726993,0.343632889103753,-0.032375857,0.013439035,0.027488936,320.7289,-91.4382,-0.30149618,STD
19846458915000,4.269975,-0.537863358841065,9.84651919146488,0.354137999571152,-0.032070424,0.014049901,0.01863139,320.7339,-91.44199,-0.3011393,STD
19846463886000,4.274946,-0.54035309644893,9.84900898106794,0.369076435617384,-0.042455133,0.007941248,0.024740042,320.74158,-91.44234,-0.29764903,STD
19846468890000,4.27995,-0.54285936218817,9.85151529914753,0.384114040520893,-0.048258353,0.016187929,0.02443461,320.74332,-91.442604,-0.2966535,STD
19846473887000,4.284947,-0.545362121960149,9.85401811118665,0.399130609606192,-0.04642576,0.025045475,0.02687807,320.74658,-91.44156,-0.2933681,STD
19846478918000,4.289978,-0.53862103469697,9.86179111685606,0.387711941816288,-0.04520403,0.028405234,0.028405234,320.74893,-91.43879,-0.2905831,STD
19846483940000,4.295,-0.529512191969697,9.87090014981061,0.369494246850379,-0.051618114,0.019242255,0.030543262,320.75232,-91.43419,-0.2871304,STD
19846489108000,4.300168,-0.523116433755966,9.86286394303797,0.367526603639759,-0.053450707,0.026572637,0.02687807,320.74832,-91.426865,-0.28511718,STD
19846493914000,4.304974,-0.518340921288649,9.84853719620253,0.372302086188006,-0.056199603,0.030848695,0.02076942,320.74774,-91.41764,-0.28344545,STD
19846498911000,4.309971,-0.526192518690287,9.84133912639331,0.371686466528662,-0.058337633,0.022296581,0.022296581,320.74927,-91.41063,-0.27949244,STD
19846503925000,4.314985,-0.538139706033041,9.8365604071457,0.36929703205414,-0.05497787,0.013744468,0.02443461,320.7495,-91.40478,-0.27718723,STD
19846508920000,4.31998,-0.55004162082703,9.83179979632763,0.366916652078025,-0.04917465,0.0076358155,0.021380283,320.76004,-91.397125,-0.2707309,STD
19846513912000,4.324972,-0.561936387323846,9.82704204473527,0.364537701759554,-0.040927973,0.014966198,0.024740042,320.76892,-91.39083,-0.262188,STD
19846518917000,4.329977,-0.561784128062952,9.82905153975661,0.370413603874096,-0.047036625,0.028099801,0.024740042,320.77747,-91.38265,-0.25586483,STD
19846523901000,4.334961,-0.557416777783878,9.83341898124256,0.379148304432244,-0.04550946,0.025350908,0.016798794,320.78815,-91.379234,-0.25130224,STD
19846528908000,4.339968,-0.56629233478332,9.83809015453802,0.377653498266558,-0.03268129,0.017715093,0.02321288,320.79468,-91.3826,-0.24591997,STD
19846533896000,4.344956,-0.585821823041701,9.84297211365495,0.367888764333606,-0.047647487,0.014049901,0.02107485,320.80066,-91.37931,-0.2454282,STD
19846538961000,4.350021,-0.596632055946319,9.8392171479179,0.361048644053681,-0.028710667,0.014660766,0.023518313,320.80267,-91.38707,-0.24270806,STD
19846543923000,4.354983,-0.601321229184922,9.829839095224,0.356359470815078,-0.029932396,0.01985312,0.021991149,320.80432,-91.38521,-0.24188332,STD
19846548912000,4.359972,-0.595429447141893,9.82316748432526,0.356978320615414,-0.034208454,0.019547688,0.022296581,320.8096,-91.39004,-0.24366944,STD
19846553932000,4.364992,-0.581517340572972,9.81853002507958,0.361615683015337,-0.041233405,0.02076942,0.01863139,320.8129,-91.3938,-0.24706918,STD
19846558922000,4.369982,-0.576802689730226,9.81403267360984,0.377084352556432,-0.03604105,0.024740042,0.016493361,320.81927,-91.39401,-0.2556548,STD
19846563910000,4.37497,-0.581185996568178,9.8096492935401,0.403384102044412,-0.03634648,0.03023783,0.016798794,320.82477,-91.39091,-0.2644454,STD
19846568878000,4.379938,-0.580943983040592,9.80827065894004,0.414896992850147,-0.05100725,0.025961773,0.017715093,320.83032,-91.38365,-0.27105877,STD
19846573917000,4.384977,-0.570440642964414,9.81352242768528,0.393890334632713,-0.03359759,0.02565634,0.021991149,320.83313,-91.38518,-0.2764769,STD
19846578911000,4.389971,-0.567264112989991,9.81734327747546,0.384188516494996,-0.040011674,0.02443461,0.02107485,320.837,-91.3702,-0.284149,STD
19846583885000,4.394945,-0.57189292483335,9.81965772689729,0.386502922416675,-0.056505036,0.015577064,0.022602014,320.84308,-91.35716,-0.28985563,STD
19846588920000,4.39998,-0.576578503367991,9.82200056019823,0.388845711683996,-0.03756821,0.02076942,0.02565634,320.84644,-91.35543,-0.29328108,STD
19846594424000,4.405484,-0.58170053400447,9.82456162365174,0.391406727002235,-0.03268129,0.015271631,0.019242255,320.8551,-91.34599,-0.29909873,STD
19846598868000,4.409928,-0.589198294942461,9.82914593193666,0.399333156746336,-0.046120327,0.013439035,0.022296581,320.8607,-91.3327,-0.30510086,STD
19846603911000,4.414971,-0.603449048084981,9.83864613642176,0.418334170856693,-0.043982297,0.019242255,0.02107485,320.86548,-91.32611,-0.31400412,STD
19846608850000,4.41991,-0.60726643309884,9.84213248798144,0.43660550395174,-0.032986723,0.013133603,0.019242255,320.87454,-91.318474,-0.32354262,STD
19846613909000,4.424969,-0.58928069507935,9.83313991006961,0.454591232580974,-0.038179077,0.019547688,0.0143553335,320.87817,-91.30764,-0.33400667,STD
19846618887000,4.429947,-0.572877518232983,9.82753482754593,0.465801754658596,-0.042760566,0.0076358155,0.024129177,320.8873,-91.299095,-0.3416344,STD
19846623966000,4.435026,-0.562547143973665,9.837864878199,0.445140995353085,-0.04153884,0.0106901415,0.025045475,320.89014,-91.29207,-0.35281563,STD
19846628868000,4.439928,-0.556785302896416,9.84296127344134,0.4309563,-0.044593163,0.009468411,0.01985312,320.89456,-91.278206,-0.35904485,STD
19846633897000,4.444957,-0.561513994815906,9.83586833431517,0.4309563,-0.032375857,0.004581489,0.021991149,320.8991,-91.2686,-0.36285108,STD
19846639030000,4.45009,-0.56634047634757,9.82862871281296,0.4309563,-0.04550946,0.0009162979,0.019547688,320.90265,-91.25781,-0.3655832,STD
19846643944000,4.455004,-0.570961035522828,9.82169797054492,0.4309563,-0.0421497,-0.0070249503,0.01740966,320.90872,-91.254776,-0.36774674,STD
19846648908000,4.459968,-0.576163682512598,9.81726387521828,0.428364163922566,-0.049480084,-0.0033597588,0.021685716,320.90762,-91.25095,-0.3652673,STD
19846653961000,4.465021,-0.583406855356983,9.82209275123484,0.416292215904805,-0.038179077,-0.004276057,0.022907447,320.91003,-91.25352,-0.3645023,STD
19846658913000,4.469973,-0.590505250750886,9.8268251070698,0.404461563503468,-0.048563786,-0.003970624,0.019547688,320.90613,-91.24885,-0.36960462,STD
19846663917000,4.474977,-0.597678185030185,9.8316071564636,0.392506679695654,-0.04886922,-0.002443461,0.024129177,320.90225,-91.24913,-0.37207204,STD
19846668888000,4.479948,-0.594800746697683,9.83917568391974,0.387815643627023,-0.046120327,-0.00580322,0.019242255,320.89972,-91.24846,-0.37818858,STD
19846673887000,4.484947,-0.553037607345158,9.8577369607444,0.411017380174469,-0.049480084,0.002443461,0.028405234,320.8936,-91.24439,-0.37887505,STD
19846678881000,4.489941,-0.516819251698261,9.8730314096847,0.4309563,-0.044593163,0.004581489,0.021380283,320.8905,-91.24997,-0.3906164,STD
19846683879000,4.494939,-0.514468556953148,9.86832992201159,0.4309563,-0.05009095,0.0106901415,0.0290161,320.8842,-91.24958,-0.395343,STD
19846688939000,4.499999,-0.512088701929084,9.86357011256262,0.4309563,-0.05681047,0.0106901415,0.022602014,320.87372,-91.24432,-0.39794025,STD
19846693953000,4.505013,-0.509730481950692,9.85885357410863,0.4309563,-0.050701816,0.011301007,0.023518313,320.86163,-91.239685,-0.3962566,STD
19846698989000,4.510049,-0.506277654023315,9.85410296218956,0.430094241482007,-0.055283304,0.009468411,0.021685716,320.85007,-91.23192,-0.3965434,STD
19846703941000,4.515001,-0.49185566808515,9.84929553147491,0.420479570803852,-0.048258353,0.004276057,0.024129177,320.8395,-91.22843,-0.3953737,STD
19846708891000,4.519951,-0.479705530935813,9.84538959961497,0.411586384709583,-0.039095376,0.0033597588,0.030543262,320.82678,-91.22694,-0.38987193,STD
19846713954000,4.525014,-0.488812414673898,9.84994313776588,0.40930966318073,-0.038179077,0.009468411,0.034208454,320.81366,-91.22499,-0.38460913,STD
19846718933000,4.529993,-0.497768206522984,9.85442112837489,0.407070714633986,-0.037873644,0.015271631,0.024129177,320.79935,-91.232124,-0.3734517,STD
19846723941000,4.535001,-0.506776161048035,9.85892520087336,0.404818725414847,-0.043676864,0.015271631,0.02076942,320.78525,-91.23665,-0.35982695,STD
19846728903000,4.539963,-0.515701374776729,9.86338790209889,0.402587421400197,-0.054367006,0.019242255,0.025045475,320.7686,-91.23981,-0.34724206,STD
19846733895000,4.544955,-0.520794706470856,9.85316972146949,0.409520174858598,-0.04550946,0.014049901,0.03023783,320.7604,-91.24297,-0.33614966,STD
19846738926000,4.549986,-0.52517600888606,9.84002607956715,0.418282733940166,-0.04795292,0.021991149,0.028405234,320.7474,-91.2402,-0.32610565,STD
19846743913000,4.554973,-0.535413924373233,9.838277266164,0.424276008124411,-0.039095376,0.02107485,0.027794369,320.74054,-91.24461,-0.31800666,STD
19846748888000,4.559948,-0.548885530405278,9.8427674263902,0.428766543468426,-0.049480084,0.019547688,0.028710667,320.7317,-91.24283,-0.31025428,STD
19846753919000,4.564979,-0.558003070071502,9.84368297139939,0.429682164964249,-0.049785517,0.022296581,0.028710667,320.7231,-91.241516,-0.3065898,STD
19846758924000,4.569984,-0.562899074565884,9.84123517364658,0.427234162717058,-0.0421497,0.023823744,0.027794369,320.71542,-91.23948,-0.30311152,STD
19846763914000,4.574974,-0.567780405720123,9.83879471195097,0.424793497139939,-0.053450707,0.03145956,0.028710667,320.70618,-91.232285,-0.3013476,STD
19846768907000,4.579967,-0.57266467154239,9.83635278304392,0.422351364228805,-0.0571159,0.03268129,0.029932396,320.69846,-91.22925,-0.29988593,STD
19846773943000,4.585003,-0.576022775643497,9.835381,0.418550757574231,-0.053145275,0.03268129,0.020463986,320.6929,-91.225296,-0.29931727,STD
19846779643000,4.590703,-0.578666901969484,9.835381,0.413262521488012,-0.06261369,0.02321288,0.018936822,320.6898,-91.21599,-0.29631367,STD
19846783913000,4.594973,-0.580647677304917,9.835381,0.409300983226931,-0.052839845,0.017715093,0.0143553335,320.6867,-91.215454,-0.29874185,STD
19846788965000,4.600025,-0.582991208217002,9.835381,0.404613936085251,-0.046120327,0.020158553,0.018020526,320.68408,-91.21104,-0.29926947,STD
19846793925000,4.604985,-0.579761603852483,9.83316914035427,0.404437693454651,-0.057726767,0.028710667,0.021380283,320.6813,-91.20461,-0.30119392,STD
19846798914000,4.609974,-0.57051201427161,9.82854425863905,0.409062478586778,-0.057726767,0.018020526,0.019242255,320.68332,-91.20335,-0.30377406,STD
19846803881000,4.614941,-0.559287233883476,9.82771882869358,0.409887891294492,-0.044898596,0.014660766,0.0143553335,320.68326,-91.20174,-0.3091102,STD
19846808926000,4.619986,-0.54487633032412,9.83252256353152,0.405084256774707,-0.048258353,0.023823744,0.019547688,320.68268,-91.195175,-0.31211555,STD
19846813864000,4.624924,-0.539866030763315,9.83359854739473,0.405790714485676,-0.040317107,0.03145956,0.023518313,320.68228,-91.19431,-0.31505942,STD
19846818892000,4.629952,-0.54912427925399,9.82896932647568,0.415048972643722,-0.038179077,0.023823744,0.018020526,320.68362,-91.191284,-0.3192703,STD
19846823851000,4.634911,-0.556938433408026,9.83025483825626,0.424346766816052,-0.03604105,0.02321288,0.02443461,320.69254,-91.1808,-0.3171324,STD
19846828911000,4.639971,-0.561874123772662,9.84506170319821,0.434218147545325,-0.037873644,0.030848695,0.021685716,320.70093,-91.17123,-0.31929246,STD
19846833889000,4.644949,-0.557540033819195,9.85603234264917,0.437536477282531,-0.040927973,0.034513887,0.025961773,320.7105,-91.160416,-0.3190671,STD
19846838939000,4.649999,-0.535809758567577,9.86037848301581,0.428844378073329,-0.03390302,0.026572637,0.02687807,320.721,-91.15263,-0.32067052,STD
19846843909000,4.654969,-0.518496177028444,9.86372566766248,0.420994175307167,-0.03726278,0.018936822,0.01740966,320.7305,-91.140335,-0.32456547,STD
19846849596000,4.660656,-0.530612604802161,9.86026376402352,0.417532340349595,-0.025961773,0.025045475,0.02565634,320.73816,-91.13277,-0.323196,STD
19846853904000,4.664964,-0.539791006569204,9.85764131266487,0.414909941018274,-0.042760566,0.016493361,0.027488936,320.7505,-91.117584,-0.32300988,STD
19846858922000,4.669982,-0.550482097578262,9.85458665599873,0.411855344954076,-0.036957346,0.012217305,0.023518313,320.7596,-91.111694,-0.32225686,STD
19846864175000,4.675235,-0.561673867420944,9.85138894546321,0.408657697858573,-0.030848695,0.02443461,0.02687807,320.76483,-91.102325,-0.3182901,STD
19846868912000,4.679972,-0.57176627437788,9.84850534470046,0.405774154304147,-0.036651913,0.017104227,0.024740042,320.77658,-91.09229,-0.3173493,STD
19846873905000,4.684965,-0.582404101681233,9.84546590653107,0.402734776434769,-0.040011674,0.027183503,0.025045475,320.7771,-91.081406,-0.31984913,STD
19846878917000,4.689977,-0.595349113676375,9.82635054387271,0.424553646781427,-0.043676864,0.014660766,0.022602014,320.78598,-91.06959,-0.3238927,STD
19846883916000,4.694976,-0.608713147322974,9.80407715446171,0.451281737332279,-0.03481932,0.009468411,0.025045475,320.78983,-91.06016,-0.326326,STD
19846888944000,4.700004,-0.60950177503868,9.8073148087674,0.446031259460547,-0.037873644,0.016798794,0.021380283,320.797,-91.052086,-0.33702734,STD
19846893900000,4.70496,-0.604606197854564,9.82200184703455,0.426448935388345,-0.043676864,0.0033597588,0.020463986,320.8114,-91.04554,-0.34625682,STD
19846898919000,4.709979,-0.593279147044049,9.82245070365511,0.41131981404686,-0.043982297,0.005497787,0.019242255,320.81934,-91.03414,-0.36100692,STD
19846903918000,4.714978,-0.579818653177132,9.81796378491097,0.397859329550141,-0.04062254,0.015577064,0.017715093,320.82858,-91.02312,-0.37582016,STD
19846908882000,4.719942,-0.572161489228174,9.80888636988612,0.402436728197385,-0.04062254,0.013744468,0.023518313,320.84134,-91.0136,-0.38855872,STD
19846913880000,4.72494,-0.568123965280472,9.79677396668072,0.418586832420076,-0.04795292,0.01863139,0.022907447,320.84906,-91.00453,-0.4031774,STD
19846918874000,4.729934,-0.561031502773655,9.79092560447265,0.433813513156952,-0.052534413,0.013744468,0.025045475,320.85974,-90.99648,-0.41337517,STD
19846923949000,4.735009,-0.543621131055217,9.80584856133258,0.446249496665984,-0.04642576,0.017104227,0.01985312,320.86646,-90.99076,-0.42556393,STD
19846928856000,4.739916,-0.526787102676424,9.82027751686198,0.458273806238166,-0.046120327,0.024129177,0.024740042,320.8644,-90.9812,-0.4341497,STD
19846933911000,4.744971,-0.509445343260324,9.83514166403971,0.470660780945192,-0.050396383,0.013439035,0.02076942,320.86642,-90.97423,-0.4465281,STD
19846938962000,4.750022,-0.500407054233881,9.84415270051483,0.478035980802157,-0.045814894,0.020158553,0.024129177,320.86154,-90.96836,-0.4550507,STD
19846943948000,4.755008,-0.507430835734249,9.84181163966658,0.475694717042412,-0.048563786,0.013439035,0.02321288,320.86356,-90.96105,-0.46577796,STD
19846948877000,4.759937,-0.514374321296886,9.83949734184849,0.473380218632508,-0.050396383,0.014966198,0.01985312,320.85675,-90.947914,-0.4694885,STD
19846953902000,4.764962,-0.521453042123069,9.8371379694533,0.471020641738661,-0.050396383,0.02107485,0.022602014,320.85062,-90.93423,-0.47162983,STD
19846958897000,4.769957,-0.529458238942892,9.83811480088092,0.464707119858748,-0.04734206,0.017104227,0.02107485,320.8469,-90.92236,-0.47586125,STD
19846963921000,4.774981,-0.54041977673147,9.84907618605711,0.446437882580498,-0.0421497,0.01740966,0.023518313,320.84027,-90.910416,-0.47802484,STD
19846968897000,4.779957,-0.551276586452005,9.85993284462333,0.428343192155225,-0.044593163,0.0061086523,0.01985312,320.83966,-90.90131,-0.48486215,STD
19846973903000,4.784963,-0.553984994200596,9.85823180749752,0.406681432797418,-0.039095376,0.01985312,0.024129177,320.83188,-90.89409,-0.48850444,STD
19846978881000,4.789941,-0.551617898351539,9.84876347353525,0.383010459476663,-0.036651913,0.017715093,0.022296581,320.82355,-90.89825,-0.49858108,STD
19846983951000,4.795011,-0.549207055451837,9.83912015228401,0.358902015375372,-0.03940081,0.016187929,0.027488936,320.8115,-90.90051,-0.50514513,STD
19846988939000,4.799999,-0.54683520448858,9.82963279796425,0.33518349088282,-0.0290161,0.015882496,0.018936822,320.79993,-90.90877,-0.51595265,STD
19846993950000,4.80501,-0.549729148704604,9.825804,0.331388159035579,-0.03359759,0.013439035,0.02107485,320.78973,-90.91011,-0.52204883,STD
19846998929000,4.809989,-0.556125035762718,9.825804,0.340981982944234,-0.032375857,0.008246681,0.019242255,320.78067,-90.91707,-0.53152096,STD
19847003933000,4.814993,-0.562553037136246,9.825804,0.350623978292478,-0.019547688,0.00030543262,0.019242255,320.77847,-90.93226,-0.5350916,STD
19847008968000,4.820028,-0.56902086026089,9.825804,0.360325706225814,-0.02443461,0.011911872,0.024129177,320.77234,-90.9427,-0.5377572,STD
19847013926000,4.824986,-0.575389771294055,9.825804,0.369879066125214,-0.0290161,0.01282817,0.023823744,320.7731,-90.95608,-0.54166085,STD
19847018906000,4.829966,-0.581786942924785,9.825804,0.379474816891452,-0.025350908,0.017104227,0.020463986,320.76974,-90.96957,-0.5450692,STD
19847023918000,4.834978,-0.571952904757844,9.82886214448167,0.386130347003757,-0.03726278,0.020463986,0.01863139,320.76654,-90.97774,-0.54819584,STD
19847028909000,4.839969,-0.552540636015839,9.83371530795005,0.390983419256777,-0.04795292,0.015882496,0.016798794,320.76456,-90.98721,-0.5523352,STD
19847033914000,4.844974,-0.536938427758034,9.83836060226843,0.398608782381853,-0.03940081,0.01160644,0.018936822,320.76523,-90.99492,-0.5556907,STD
19847039031000,4.850091,-0.523042986943289,9.84299201928166,0.407872390245747,-0.03573562,0.016187929,0.011301007,320.76465,-91.000656,-0.5623453,STD
19847043945000,4.855005,-0.514456027459016,9.83957414354508,0.403728136756147,-0.034513887,0.018020526,0.0125227375,320.7642,-91.00284,-0.5626117,STD
19847048947000,4.860007,-0.509547917459016,9.82975823104508,0.389003796506148,-0.03726278,0.021380283,0.019547688,320.76205,-91.00509,-0.5634075,STD
19847053940000,4.865,-0.504738596939424,9.83713252492552,0.368911523996028,-0.044593163,0.01985312,0.024129177,320.75897,-91.003395,-0.5619031,STD
19847058956000,4.870016,-0.499968271354518,9.85621374756703,0.345059861203575,-0.03848451,0.01863139,0.016187929,320.7549,-91.00506,-0.5620977,STD
19847063943000,4.875003,-0.506434190180644,9.85285742476536,0.346441879864769,-0.032986723,0.02443461,0.021685716,320.7642,-90.998764,-0.55066854,STD
19847068933000,4.879993,-0.520902344938944,9.83356668604299,0.365732729375315,-0.030848695,0.03268129,0.019242255,320.77277,-90.99583,-0.54418814,STD
19847073933000,4.884993,-0.523931071366738,9.82859736946773,0.376288771132774,-0.03940081,0.03756821,0.025961773,320.78165,-90.9923,-0.53404313,STD
19847078936000,4.889996,-0.519260274858647,9.83326823425619,0.380959538377851,-0.04153884,0.029932396,0.017715093,320.7915,-90.993576,-0.5293028,STD
19847083928000,4.894988,-0.515846445401503,9.83928422945188,0.385674451914173,-0.038789943,0.022907447,0.02321288,320.80353,-90.98946,-0.5174929,STD
19847089019000,4.900079,-0.513419229351322,9.84656577622343,0.390528889083487,-0.04153884,0.02107485,0.02076942,320.8159,-90.98611,-0.51075464,STD
